AñoMes,País,Continente,Score,year_month_str
2020-08,Afghanistan,Asia,-0.043625132242838545,2020-08
2020-08,Australia,Oceanía,-0.20074448585510254,2020-08
2020-08,Cameroon,África,-0.47452545166015625,2020-08
2020-08,Canada,América del Norte,-0.12024138523982121,2020-08
2020-08,France,Europa,0.036857717177447145,2020-08
2020-08,India,Asia,0.07902205966542435,2020-08
2020-08,Ireland,Europa,-0.38733367919921874,2020-08
2020-08,Jamaica,América del Norte,-0.11985921859741212,2020-08
2020-08,Mexico,América del Norte,-0.0859998067220052,2020-08
2020-08,Morocco,África,-0.1289232694185697,2020-08
2020-08,New Zealand,Oceanía,-0.19335174560546875,2020-08
2020-08,Nigeria,África,-0.17027587890625,2020-08
2020-08,Pakistan,Asia,0.2442672366187686,2020-08
2020-08,Peru,América del Sur,-0.19150473854758523,2020-08
2020-08,Philippines,Asia,0.018902252460348195,2020-08
2020-08,Russian Federation,Europa,0.08224333887514859,2020-08
2020-08,Singapore,Asia,-0.05318514506022135,2020-08
2020-08,South Africa,África,-0.0455230712890625,2020-08
2020-08,United Kingdom,Europa,-0.004198368931315957,2020-08
2020-08,United States,América del Norte,-0.15307369494485012,2020-08
2020-08,Uruguay,América del Sur,-0.45079179243607953,2020-08
2020-08,"Venezuela, Bolivarian Republic of",América del Sur,-0.1385650634765625,2020-08
2020-08,Zimbabwe,África,-0.031097412109375,2020-08
2020-09,Afghanistan,Asia,-0.4326578776041667,2020-09
2020-09,Australia,Oceanía,-0.15171770895681075,2020-09
2020-09,Cameroon,África,-0.4805973597935268,2020-09
2020-09,Canada,América del Norte,-0.197678784289992,2020-09
2020-09,France,Europa,-0.20550951750382132,2020-09
2020-09,India,Asia,-0.06470429872211658,2020-09
2020-09,Ireland,Europa,-0.08235480568625711,2020-09
2020-09,Jamaica,América del Norte,-0.04839019775390625,2020-09
2020-09,Mexico,América del Norte,-0.31908641142003674,2020-09
2020-09,Morocco,África,-0.08006688168174342,2020-09
2020-09,New Zealand,Oceanía,-0.1713415781656901,2020-09
2020-09,Nigeria,África,-0.14940357208251953,2020-09
2020-09,Pakistan,Asia,-0.15510026613871256,2020-09
2020-09,Peru,América del Sur,-0.3346828113902699,2020-09
2020-09,Philippines,Asia,-0.21918982551211402,2020-09
2020-09,Russian Federation,Europa,-0.17113399505615234,2020-09
2020-09,South Africa,África,-0.071365871944943,2020-09
2020-09,United Kingdom,Europa,-0.11440901998746193,2020-09
2020-09,United States,América del Norte,-0.16052061419024516,2020-09
2020-09,Uruguay,América del Sur,-0.09622268676757814,2020-09
2020-09,"Venezuela, Bolivarian Republic of",América del Sur,-0.1885223388671875,2020-09
2020-09,Zimbabwe,África,-0.3904789515904018,2020-09
2020-10,Afghanistan,Asia,0.2850103378295898,2020-10
2020-10,Australia,Oceanía,0.12905442714691162,2020-10
2020-10,Cameroon,África,-0.5235519409179688,2020-10
2020-10,Canada,América del Norte,-0.08700204932171365,2020-10
2020-10,France,Europa,0.06316375732421875,2020-10
2020-10,India,Asia,-0.08411271454857998,2020-10
2020-10,Ireland,Europa,0.03669420878092448,2020-10
2020-10,Jamaica,América del Norte,-0.1455402374267578,2020-10
2020-10,Mexico,América del Norte,-0.1673633030482701,2020-10
2020-10,Morocco,África,0.10191672188895089,2020-10
2020-10,New Zealand,Oceanía,-0.33331595526801217,2020-10
2020-10,Nigeria,África,-0.8107452392578125,2020-10
2020-10,Pakistan,Asia,0.012468099594116207,2020-10
2020-10,Peru,América del Sur,0.04223060607910155,2020-10
2020-10,Philippines,Asia,0.0378901163736979,2020-10
2020-10,Russian Federation,Europa,0.1565685272216797,2020-10
2020-10,Singapore,Asia,-0.4971027374267578,2020-10
2020-10,South Africa,África,-0.2798055013020833,2020-10
2020-10,United Kingdom,Europa,-0.13119058609008788,2020-10
2020-10,United States,América del Norte,-0.12136835451947142,2020-10
2020-10,Uruguay,América del Sur,-0.29821353488498265,2020-10
2020-10,"Venezuela, Bolivarian Republic of",América del Sur,-0.31060791015625,2020-10
2020-10,Zimbabwe,África,-0.26214599609375,2020-10
2020-11,Afghanistan,Asia,-0.10236740112304688,2020-11
2020-11,Australia,Oceanía,0.20133420695429263,2020-11
2020-11,Cameroon,África,-0.1511776818169488,2020-11
2020-11,Canada,América del Norte,0.06693158576737589,2020-11
2020-11,France,Europa,-0.14416750923531954,2020-11
2020-11,India,Asia,0.08703092087146848,2020-11
2020-11,Ireland,Europa,0.10953247206551688,2020-11
2020-11,Jamaica,América del Norte,-0.10141446193059285,2020-11
2020-11,Mexico,América del Norte,-0.18378334779005784,2020-11
2020-11,Morocco,África,-0.04347689946492513,2020-11
2020-11,New Zealand,Oceanía,-0.1030113146855281,2020-11
2020-11,Nigeria,África,-0.021404315685403765,2020-11
2020-11,Pakistan,Asia,0.059453305509901536,2020-11
2020-11,Peru,América del Sur,-0.14765222449051707,2020-11
2020-11,Philippines,Asia,-0.014977079449277939,2020-11
2020-11,Russian Federation,Europa,-0.16585653799551506,2020-11
2020-11,Singapore,Asia,0.08387748054836107,2020-11
2020-11,South Africa,África,0.06999945640563965,2020-11
2020-11,United Kingdom,Europa,0.03283737468831285,2020-11
2020-11,United States,América del Norte,0.05566783466136099,2020-11
2020-11,Uruguay,América del Sur,-0.04037176887944059,2020-11
2020-11,"Venezuela, Bolivarian Republic of",América del Sur,-0.1999612996275996,2020-11
2020-11,Zimbabwe,África,-0.02594913974885017,2020-11
2020-12,Afghanistan,Asia,-0.1645952051336115,2020-12
2020-12,Australia,Oceanía,-0.07023497249769128,2020-12
2020-12,Cameroon,África,0.12372493743896484,2020-12
2020-12,Canada,América del Norte,-0.11255749742118187,2020-12
2020-12,France,Europa,-0.12937504053115845,2020-12
2020-12,India,Asia,0.03713170530970919,2020-12
2020-12,Ireland,Europa,0.09120107316351556,2020-12
2020-12,Jamaica,América del Norte,0.09015253970497532,2020-12
2020-12,Mexico,América del Norte,-0.23347262064615884,2020-12
2020-12,Morocco,África,-0.1614931583404541,2020-12
2020-12,New Zealand,Oceanía,-0.19238715171813964,2020-12
2020-12,Nigeria,África,-0.25930235120985246,2020-12
2020-12,Pakistan,Asia,-0.05843202273050944,2020-12
2020-12,Peru,América del Sur,-0.08808629329387958,2020-12
2020-12,Philippines,Asia,-0.12715556170489337,2020-12
2020-12,Russian Federation,Europa,-0.14619063153678988,2020-12
2020-12,Singapore,Asia,0.2314450377124851,2020-12
2020-12,South Africa,África,-0.27795539088755344,2020-12
2020-12,United Kingdom,Europa,0.057536534058536606,2020-12
2020-12,United States,América del Norte,0.052501067124656166,2020-12
2020-12,Uruguay,América del Sur,-0.1544576448814891,2020-12
2020-12,"Venezuela, Bolivarian Republic of",América del Sur,-0.16576095366142166,2020-12
2020-12,Zimbabwe,África,-0.17498989762931033,2020-12
2021-01,Afghanistan,Asia,-0.0697493881349139,2021-01
2021-01,Australia,Oceanía,-0.19509520128810595,2021-01
2021-01,Cameroon,África,0.07120853255551501,2021-01
2021-01,Canada,América del Norte,-0.03418582914215448,2021-01
2021-01,France,Europa,-0.05778923797607422,2021-01
2021-01,India,Asia,0.05556606646687575,2021-01
2021-01,Ireland,Europa,0.1755328534871243,2021-01
2021-01,Jamaica,América del Norte,0.10106244621435141,2021-01
2021-01,Mexico,América del Norte,-0.0375794914836434,2021-01
2021-01,Morocco,África,-0.03836432844400406,2021-01
2021-01,New Zealand,Oceanía,-0.1605478474791621,2021-01
2021-01,Nigeria,África,-0.12497265738730105,2021-01
2021-01,Pakistan,Asia,0.04079134959094929,2021-01
2021-01,Peru,América del Sur,-0.13713077683522912,2021-01
2021-01,Philippines,Asia,-0.10552184273951425,2021-01
2021-01,Russian Federation,Europa,-0.0520362233006677,2021-01
2021-01,Singapore,Asia,0.15234561039851263,2021-01
2021-01,South Africa,África,-0.09919546005573679,2021-01
2021-01,United Kingdom,Europa,0.12038100552683886,2021-01
2021-01,United States,América del Norte,0.0882899993523138,2021-01
2021-01,Uruguay,América del Sur,-0.0906469135680609,2021-01
2021-01,"Venezuela, Bolivarian Republic of",América del Sur,-0.15900379902607686,2021-01
2021-01,Zimbabwe,África,0.040609301000401596,2021-01
2021-02,Afghanistan,Asia,-0.0487167295171411,2021-02
2021-02,Australia,Oceanía,-0.1148116025940874,2021-02
2021-02,Cameroon,África,0.09019060568376021,2021-02
2021-02,Canada,América del Norte,-0.02826093385910847,2021-02
2021-02,France,Europa,-0.08295024477917215,2021-02
2021-02,India,Asia,0.04068394778377919,2021-02
2021-02,Ireland,Europa,0.09940658540868047,2021-02
2021-02,Jamaica,América del Norte,0.14814340357194866,2021-02
2021-02,Mexico,América del Norte,0.0307683986900127,2021-02
2021-02,Morocco,África,0.04703614075259386,2021-02
2021-02,New Zealand,Oceanía,-0.07405902132575895,2021-02
2021-02,Nigeria,África,-0.03290855139493942,2021-02
2021-02,Pakistan,Asia,0.09158038528713248,2021-02
2021-02,Peru,América del Sur,-0.3403879767970035,2021-02
2021-02,Philippines,Asia,-0.1241292311286284,2021-02
2021-02,Russian Federation,Europa,-0.079393736206659,2021-02
2021-02,Singapore,Asia,0.1258750031634075,2021-02
2021-02,South Africa,África,-0.009315671475638427,2021-02
2021-02,United Kingdom,Europa,0.17310594955212316,2021-02
2021-02,United States,América del Norte,0.07510194879244059,2021-02
2021-02,Uruguay,América del Sur,-0.0631502136411403,2021-02
2021-02,"Venezuela, Bolivarian Republic of",América del Sur,-0.160029155452077,2021-02
2021-02,Zimbabwe,África,0.1541194033266893,2021-02
2021-03,Afghanistan,Asia,0.06705469789758192,2021-03
2021-03,Australia,Oceanía,-0.04456972615599172,2021-03
2021-03,Cameroon,África,0.03347370216438362,2021-03
2021-03,Canada,América del Norte,0.0738783494449877,2021-03
2021-03,France,Europa,-0.013370496090327469,2021-03
2021-03,India,Asia,0.04548605204637363,2021-03
2021-03,Ireland,Europa,-0.012817422700018942,2021-03
2021-03,Jamaica,América del Norte,0.24371366297945063,2021-03
2021-03,Mexico,América del Norte,0.04221842474971257,2021-03
2021-03,Morocco,África,0.1804893975970389,2021-03
2021-03,New Zealand,Oceanía,-0.007076059068952288,2021-03
2021-03,Nigeria,África,-0.0024464726448059134,2021-03
2021-03,Pakistan,Asia,0.006551098940994937,2021-03
2021-03,Peru,América del Sur,-0.0018042325973510812,2021-03
2021-03,Philippines,Asia,0.10346006860538405,2021-03
2021-03,Russian Federation,Europa,0.0938948581093236,2021-03
2021-03,Singapore,Asia,0.2635713282639418,2021-03
2021-03,South Africa,África,-0.024712721506754565,2021-03
2021-03,United Kingdom,Europa,0.12815114373814548,2021-03
2021-03,United States,América del Norte,0.18537275889426652,2021-03
2021-03,Uruguay,América del Sur,0.1559489394679214,2021-03
2021-03,"Venezuela, Bolivarian Republic of",América del Sur,-0.2116851806640625,2021-03
2021-03,Zimbabwe,África,0.19132801760797916,2021-03
2021-04,Afghanistan,Asia,-0.03311697194274043,2021-04
2021-04,Australia,Oceanía,-0.21355382231778877,2021-04
2021-04,Cameroon,África,0.05182799314841246,2021-04
2021-04,Canada,América del Norte,0.17986447062469335,2021-04
2021-04,France,Europa,0.010635498591831742,2021-04
2021-04,India,Asia,-0.06252331008790732,2021-04
2021-04,Ireland,Europa,0.10169935684937698,2021-04
2021-04,Jamaica,América del Norte,0.2687823066005,2021-04
2021-04,Mexico,América del Norte,-0.1322756163570859,2021-04
2021-04,Morocco,África,0.03642559051513672,2021-04
2021-04,New Zealand,Oceanía,-0.06383046370286208,2021-04
2021-04,Nigeria,África,-0.04143931648947976,2021-04
2021-04,Pakistan,Asia,0.04008758800655769,2021-04
2021-04,Peru,América del Sur,-0.12238072637301772,2021-04
2021-04,Philippines,Asia,0.05864691196527696,2021-04
2021-04,Russian Federation,Europa,0.036082676478794644,2021-04
2021-04,Singapore,Asia,0.13080978393554688,2021-04
2021-04,South Africa,África,0.08737850189208983,2021-04
2021-04,United Kingdom,Europa,0.1614660860046627,2021-04
2021-04,United States,América del Norte,0.16851980604793065,2021-04
2021-04,Uruguay,América del Sur,0.11828406925859122,2021-04
2021-04,"Venezuela, Bolivarian Republic of",América del Sur,-0.023796081542968757,2021-04
2021-04,Zimbabwe,África,0.3079992135365804,2021-04
2021-05,Afghanistan,Asia,0.12641448559968368,2021-05
2021-05,Australia,Oceanía,-0.06981762331359241,2021-05
2021-05,Cameroon,África,-0.1308759961809431,2021-05
2021-05,Canada,América del Norte,0.12433465954192509,2021-05
2021-05,France,Europa,-0.03614419506442164,2021-05
2021-05,India,Asia,-0.008287803756112015,2021-05
2021-05,Ireland,Europa,0.21209768502109022,2021-05
2021-05,Jamaica,América del Norte,0.4009067721483184,2021-05
2021-05,Mexico,América del Norte,0.10516713215754582,2021-05
2021-05,Morocco,África,0.39301336036538176,2021-05
2021-05,New Zealand,Oceanía,-0.18855850219726564,2021-05
2021-05,Nigeria,África,-0.10499885559082031,2021-05
2021-05,Pakistan,Asia,0.0917699474758572,2021-05
2021-05,Peru,América del Sur,-0.054405530293782554,2021-05
2021-05,Philippines,Asia,0.08233519161448759,2021-05
2021-05,Russian Federation,Europa,-0.10388618562279678,2021-05
2021-05,Singapore,Asia,0.2450162310932958,2021-05
2021-05,South Africa,África,0.2647666125230386,2021-05
2021-05,United Kingdom,Europa,0.23072820860347543,2021-05
2021-05,United States,América del Norte,0.038892053180914876,2021-05
2021-05,Uruguay,América del Sur,-0.03004557587379633,2021-05
2021-05,"Venezuela, Bolivarian Republic of",América del Sur,-0.062215169270833336,2021-05
2021-05,Zimbabwe,África,0.308153874165303,2021-05
2021-06,Afghanistan,Asia,-0.1577019324669471,2021-06
2021-06,Australia,Oceanía,-0.07840499511131874,2021-06
2021-06,Cameroon,África,-0.1831350326538086,2021-06
2021-06,Canada,América del Norte,0.23707363457033487,2021-06
2021-06,France,Europa,0.02420941794790873,2021-06
2021-06,India,Asia,0.07162019782556418,2021-06
2021-06,Ireland,Europa,0.17990439477628165,2021-06
2021-06,Jamaica,América del Norte,0.24188296648920798,2021-06
2021-06,Mexico,América del Norte,0.07240718603134155,2021-06
2021-06,Morocco,África,-0.024539610918830425,2021-06
2021-06,New Zealand,Oceanía,-0.1433172490861681,2021-06
2021-06,Nigeria,África,-0.06398633810190055,2021-06
2021-06,Pakistan,Asia,0.014555264236335463,2021-06
2021-06,Peru,América del Sur,-0.18577679720791904,2021-06
2021-06,Philippines,Asia,0.09416125370905949,2021-06
2021-06,Russian Federation,Europa,-0.3105577581069049,2021-06
2021-06,Singapore,Asia,0.3698293822152274,2021-06
2021-06,South Africa,África,-0.00885465668468941,2021-06
2021-06,United Kingdom,Europa,0.20680277203756667,2021-06
2021-06,United States,América del Norte,-0.00468962543989083,2021-06
2021-06,Uruguay,América del Sur,-0.34276790618896485,2021-06
2021-06,"Venezuela, Bolivarian Republic of",América del Sur,0.02294921875,2021-06
2021-06,Zimbabwe,África,0.19574737548828125,2021-06
2021-07,Afghanistan,Asia,-0.2144551772575874,2021-07
2021-07,Australia,Oceanía,-0.11351450509548831,2021-07
2021-07,Cameroon,África,-0.2997618999677835,2021-07
2021-07,Canada,América del Norte,0.11602231783744617,2021-07
2021-07,France,Europa,-0.22317450065312422,2021-07
2021-07,India,Asia,0.029808985267137378,2021-07
2021-07,Ireland,Europa,0.1715991016109614,2021-07
2021-07,Jamaica,América del Norte,0.31656987137264675,2021-07
2021-07,Mexico,América del Norte,-0.22941300348582003,2021-07
2021-07,Morocco,África,-0.32299696922302246,2021-07
2021-07,New Zealand,Oceanía,-0.2590687813297395,2021-07
2021-07,Nigeria,África,-0.1914620796839396,2021-07
2021-07,Pakistan,Asia,0.09579906313438115,2021-07
2021-07,Peru,América del Sur,-0.29174534779674605,2021-07
2021-07,Philippines,Asia,-0.07033678556136855,2021-07
2021-07,Russian Federation,Europa,-0.11774080238562505,2021-07
2021-07,Singapore,Asia,0.09564388138907295,2021-07
2021-07,South Africa,África,0.02478065982077105,2021-07
2021-07,United Kingdom,Europa,0.12327070069892956,2021-07
2021-07,United States,América del Norte,-0.18769635401158144,2021-07
2021-07,Uruguay,América del Sur,-0.3823321272687214,2021-07
2021-07,"Venezuela, Bolivarian Republic of",América del Sur,-0.20438741048177084,2021-07
2021-07,Zimbabwe,África,0.157430161962976,2021-07
2021-08,Afghanistan,Asia,-0.25084677071406924,2021-08
2021-08,Australia,Oceanía,-0.038869496547814575,2021-08
2021-08,Cameroon,África,-0.2605500262716542,2021-08
2021-08,Canada,América del Norte,-0.11431294102822581,2021-08
2021-08,France,Europa,-0.1760999606205867,2021-08
2021-08,India,Asia,0.07605237691270872,2021-08
2021-08,Ireland,Europa,0.17990651765094806,2021-08
2021-08,Jamaica,América del Norte,0.2315842599579782,2021-08
2021-08,Mexico,América del Norte,-0.0876715264077914,2021-08
2021-08,Morocco,África,-0.17290026566077923,2021-08
2021-08,New Zealand,Oceanía,-0.05965039843604678,2021-08
2021-08,Nigeria,África,-0.27904048110499524,2021-08
2021-08,Pakistan,Asia,-0.0032112730873955658,2021-08
2021-08,Peru,América del Sur,-0.31212612401659245,2021-08
2021-08,Philippines,Asia,-0.2503500906926281,2021-08
2021-08,Russian Federation,Europa,-0.13149962414468114,2021-08
2021-08,Singapore,Asia,0.1603088203920137,2021-08
2021-08,South Africa,África,0.08419405585304301,2021-08
