AñoMes,País,Continente,Score,year_month_str
2021-08,United Kingdom,Europa,0.08780915418345427,2021-08
2021-08,United States,América del Norte,-0.18076262066168514,2021-08
2021-08,Uruguay,América del Sur,-0.2845882482306902,2021-08
2021-08,"Venezuela, Bolivarian Republic of",América del Sur,-0.23018417358398438,2021-08
2021-08,Zimbabwe,África,0.10884246047662229,2021-08
2021-09,Afghanistan,Asia,-0.3126384735107422,2021-09
2021-09,Australia,Oceanía,-0.10554186503092448,2021-09
2021-09,Cameroon,África,-0.1098785400390625,2021-09
2021-09,Canada,América del Norte,-0.0058877526260003865,2021-09
2021-09,France,Europa,-0.6482009887695312,2021-09
2021-09,India,Asia,0.07408106327056883,2021-09
2021-09,Ireland,Europa,0.40046024322509766,2021-09
2021-09,Jamaica,América del Norte,0.13642959594726561,2021-09
2021-09,Mexico,América del Norte,-0.1327913457697088,2021-09
2021-09,Morocco,África,-0.5247955322265625,2021-09
2021-09,New Zealand,Oceanía,-0.2784919738769531,2021-09
2021-09,Nigeria,África,-0.15141405378069198,2021-09
2021-09,Pakistan,Asia,-0.0362095079923931,2021-09
2021-09,Peru,América del Sur,-0.7437871297200521,2021-09
2021-09,Philippines,Asia,0.25196920122419086,2021-09
2021-09,Russian Federation,Europa,-0.19982726485640914,2021-09
2021-09,South Africa,África,0.1028802490234375,2021-09
2021-09,United Kingdom,Europa,0.0825668511363123,2021-09
2021-09,United States,América del Norte,-0.16657795264706973,2021-09
2021-09,Uruguay,América del Sur,0.03223800659179684,2021-09
2021-09,Zimbabwe,África,0.1281757354736328,2021-09
2021-10,Afghanistan,Asia,-0.09918546676635742,2021-10
2021-10,Australia,Oceanía,-0.11020734611224803,2021-10
2021-10,Cameroon,África,-0.12987313270568848,2021-10
2021-10,Canada,América del Norte,-0.0025940482680862037,2021-10
2021-10,France,Europa,-0.03023392813546318,2021-10
2021-10,India,Asia,0.2188089697578714,2021-10
2021-10,Ireland,Europa,-0.19720926920572918,2021-10
2021-10,Jamaica,América del Norte,0.11733173188709077,2021-10
2021-10,Mexico,América del Norte,-0.032421112060546875,2021-10
2021-10,Morocco,África,-0.25274221520674856,2021-10
2021-10,New Zealand,Oceanía,-0.05104667799813407,2021-10
2021-10,Nigeria,África,-0.1463927808015243,2021-10
2021-10,Pakistan,Asia,0.21643635805915384,2021-10
2021-10,Peru,América del Sur,-0.2795562744140625,2021-10
2021-10,Philippines,Asia,-0.22236465546021977,2021-10
2021-10,Russian Federation,Europa,-0.10262475947743839,2021-10
2021-10,Singapore,Asia,0.2411253187391493,2021-10
2021-10,South Africa,África,0.02225955840080015,2021-10
2021-10,United Kingdom,Europa,-0.03967228451290647,2021-10
2021-10,United States,América del Norte,-0.030505352920933943,2021-10
2021-10,Uruguay,América del Sur,-0.2530150627022359,2021-10
2021-10,"Venezuela, Bolivarian Republic of",América del Sur,-0.044406890869140625,2021-10
2021-10,Zimbabwe,África,0.06698237525092231,2021-10
2021-11,Afghanistan,Asia,-0.12061651362929234,2021-11
2021-11,Australia,Oceanía,-0.19394731810598662,2021-11
2021-11,Cameroon,África,-0.09381409296913752,2021-11
2021-11,Canada,América del Norte,0.003107667810776649,2021-11
2021-11,France,Europa,-0.15699123849674146,2021-11
2021-11,India,Asia,-0.018465114203025042,2021-11
2021-11,Ireland,Europa,-0.0482311385018485,2021-11
2021-11,Jamaica,América del Norte,0.126455815633138,2021-11
2021-11,Mexico,América del Norte,-0.19457570100441957,2021-11
2021-11,Morocco,África,-0.09899601791844223,2021-11
2021-11,New Zealand,Oceanía,-0.04997478547643443,2021-11
2021-11,Nigeria,África,-0.13979092240333557,2021-11
2021-11,Pakistan,Asia,0.007732014079670325,2021-11
2021-11,Peru,América del Sur,-0.3603399395942688,2021-11
2021-11,Philippines,Asia,-0.09539107735275376,2021-11
2021-11,Russian Federation,Europa,-0.3674214810741191,2021-11
2021-11,Singapore,Asia,0.03517935826228216,2021-11
2021-11,South Africa,África,-0.015965894063313803,2021-11
2021-11,United Kingdom,Europa,-0.06801254234122271,2021-11
2021-11,United States,América del Norte,0.09646739861975652,2021-11
2021-11,Uruguay,América del Sur,-0.2685479587978787,2021-11
2021-11,"Venezuela, Bolivarian Republic of",América del Sur,-0.1319122314453125,2021-11
2021-11,Zimbabwe,África,0.09970528738839286,2021-11
2021-12,Afghanistan,Asia,-0.27580698186700997,2021-12
2021-12,Australia,Oceanía,-0.15549586861127185,2021-12
2021-12,Cameroon,África,-0.09800054589096381,2021-12
2021-12,Canada,América del Norte,0.027235362021980233,2021-12
2021-12,France,Europa,0.04922334353129069,2021-12
2021-12,India,Asia,0.011036128631787002,2021-12
2021-12,Ireland,Europa,0.18102712451287037,2021-12
2021-12,Jamaica,América del Norte,0.2151569886641069,2021-12
2021-12,Mexico,América del Norte,-0.2453089764243678,2021-12
2021-12,Morocco,África,-0.09045129922720102,2021-12
2021-12,New Zealand,Oceanía,-0.3415238857269287,2021-12
2021-12,Nigeria,África,-0.20777333866466174,2021-12
2021-12,Pakistan,Asia,0.02393378559340778,2021-12
2021-12,Peru,América del Sur,-0.3509541352589925,2021-12
2021-12,Philippines,Asia,-0.15928954344529372,2021-12
2021-12,Russian Federation,Europa,-0.4124107220593621,2021-12
2021-12,Singapore,Asia,0.0151764649611253,2021-12
2021-12,South Africa,África,-0.1028078348358716,2021-12
2021-12,United Kingdom,Europa,0.07570253560940425,2021-12
2021-12,United States,América del Norte,-0.06425645070917466,2021-12
2021-12,Uruguay,América del Sur,-0.15535584048948425,2021-12
2021-12,"Venezuela, Bolivarian Republic of",América del Sur,-0.08615366617838542,2021-12
2021-12,Zimbabwe,África,0.16227434119399714,2021-12
2022-01,Afghanistan,Asia,-0.4120486866344105,2022-01
2022-01,Australia,Oceanía,-0.18569204414704718,2022-01
2022-01,Cameroon,África,-0.24979061126708985,2022-01
2022-01,Canada,América del Norte,-0.06056297431557865,2022-01
2022-01,France,Europa,-0.17047842343648276,2022-01
2022-01,India,Asia,0.035560557627060035,2022-01
2022-01,Ireland,Europa,0.16055095763433544,2022-01
2022-01,Jamaica,América del Norte,0.17620421744681694,2022-01
2022-01,Mexico,América del Norte,-0.18731809066513838,2022-01
2022-01,Morocco,África,-0.3443139174888874,2022-01
2022-01,New Zealand,Oceanía,-0.10345164467306699,2022-01
2022-01,Nigeria,África,-0.1942410340180268,2022-01
2022-01,Pakistan,Asia,-0.013140787214240774,2022-01
2022-01,Peru,América del Sur,-0.3475151062011719,2022-01
2022-01,Philippines,Asia,-0.2027279068441952,2022-01
2022-01,Russian Federation,Europa,-0.3476995351363201,2022-01
2022-01,Singapore,Asia,-0.2249994861836336,2022-01
2022-01,South Africa,África,-0.07753586769104004,2022-01
2022-01,United Kingdom,Europa,-0.06718331212582795,2022-01
2022-01,United States,América del Norte,-0.20063727152745076,2022-01
2022-01,Uruguay,América del Sur,-0.17307200034459433,2022-01
2022-01,"Venezuela, Bolivarian Republic of",América del Sur,-0.2408294677734375,2022-01
2022-01,Zimbabwe,África,0.02297328647814299,2022-01
2022-02,Afghanistan,Asia,-0.4732189178466797,2022-02
2022-02,Australia,Oceanía,-0.34505148546411357,2022-02
2022-02,Cameroon,África,-0.23206989581768328,2022-02
2022-02,Canada,América del Norte,-0.07293294812296773,2022-02
2022-02,France,Europa,-0.22007696969168528,2022-02
2022-02,India,Asia,-0.021970305112328864,2022-02
2022-02,Ireland,Europa,0.11211530897352427,2022-02
2022-02,Jamaica,América del Norte,0.2191952238691614,2022-02
2022-02,Mexico,América del Norte,-0.3347831139197716,2022-02
2022-02,Morocco,África,-0.28356170654296875,2022-02
2022-02,New Zealand,Oceanía,-0.15252866416141905,2022-02
2022-02,Nigeria,África,-0.016642005355269825,2022-02
2022-02,Pakistan,Asia,0.023908166324391085,2022-02
2022-02,Peru,América del Sur,-0.2389981196476863,2022-02
2022-02,Philippines,Asia,-0.2511761292167332,2022-02
2022-02,Russian Federation,Europa,-0.18321651882595485,2022-02
2022-02,Singapore,Asia,-0.0033109913701596565,2022-02
2022-02,South Africa,África,-0.16826377931188363,2022-02
2022-02,United Kingdom,Europa,0.0318950431768974,2022-02
2022-02,United States,América del Norte,-0.14563116951594277,2022-02
2022-02,Uruguay,América del Sur,-0.35342040683912196,2022-02
2022-02,"Venezuela, Bolivarian Republic of",América del Sur,-0.16510009765625,2022-02
2022-02,Zimbabwe,África,0.275943603515625,2022-02
2022-03,Afghanistan,Asia,-0.4972690582275391,2022-03
2022-03,Australia,Oceanía,-0.35215621245534795,2022-03
2022-03,Cameroon,África,-0.4534391923384233,2022-03
2022-03,Canada,América del Norte,-0.1296372494455111,2022-03
2022-03,France,Europa,-0.09570857456752233,2022-03
2022-03,India,Asia,-0.013530343443482792,2022-03
2022-03,Ireland,Europa,0.1916807914266781,2022-03
2022-03,Jamaica,América del Norte,0.34763958143151324,2022-03
2022-03,Mexico,América del Norte,-0.6287206649780274,2022-03
2022-03,Morocco,África,-0.41817054748535154,2022-03
2022-03,New Zealand,Oceanía,-0.2683448791503906,2022-03
2022-03,Nigeria,África,-0.021685494316948786,2022-03
2022-03,Pakistan,Asia,0.06797697106186225,2022-03
2022-03,Peru,América del Sur,-0.4621726989746094,2022-03
2022-03,Philippines,Asia,-0.30817654927571614,2022-03
2022-03,Russian Federation,Europa,-0.34903739048884463,2022-03
2022-03,Singapore,Asia,0.31174882253011066,2022-03
2022-03,South Africa,África,-0.18909720769004215,2022-03
2022-03,United Kingdom,Europa,0.07731134308096531,2022-03
2022-03,United States,América del Norte,-0.1192239642649088,2022-03
2022-03,Uruguay,América del Sur,-0.3580100876944406,2022-03
2022-03,"Venezuela, Bolivarian Republic of",América del Sur,-0.295654296875,2022-03
2022-03,Zimbabwe,África,0.09426040649414062,2022-03
2022-04,Afghanistan,Asia,-0.1466487537730824,2022-04
2022-04,Australia,Oceanía,-0.3546262678209242,2022-04
2022-04,Cameroon,África,-0.4633950453538161,2022-04
2022-04,Canada,América del Norte,-0.15734500171028995,2022-04
2022-04,France,Europa,0.16589508056640626,2022-04
2022-04,India,Asia,0.012077484866813825,2022-04
2022-04,Ireland,Europa,0.15954275692210473,2022-04
2022-04,Jamaica,América del Norte,0.46336708068847654,2022-04
2022-04,Mexico,América del Norte,-0.16868499229694234,2022-04
2022-04,Morocco,África,-0.21913563121448865,2022-04
2022-04,New Zealand,Oceanía,-0.23041873508029515,2022-04
2022-04,Nigeria,África,-0.17057981491088867,2022-04
2022-04,Pakistan,Asia,-0.02081294059753418,2022-04
2022-04,Peru,América del Sur,-0.12095850164240057,2022-04
2022-04,Philippines,Asia,-0.22401519775390624,2022-04
2022-04,Russian Federation,Europa,-0.2634283366956209,2022-04
2022-04,Singapore,Asia,0.2953592300415039,2022-04
2022-04,South Africa,África,0.020520782470703124,2022-04
2022-04,United Kingdom,Europa,0.19255413933405802,2022-04
2022-04,United States,América del Norte,-0.0317345147575837,2022-04
2022-04,Uruguay,América del Sur,-0.12005326055711316,2022-04
2022-04,Zimbabwe,África,0.43110198974609376,2022-04
2022-05,Afghanistan,Asia,-0.2343320846557617,2022-05
2022-05,Australia,Oceanía,-0.3238847194573818,2022-05
2022-05,Cameroon,África,-0.6038894653320312,2022-05
2022-05,Canada,América del Norte,-0.03881179809570313,2022-05
2022-05,France,Europa,-0.21254239763532365,2022-05
2022-05,India,Asia,-0.053367242217063904,2022-05
2022-05,Ireland,Europa,0.1528554280598958,2022-05
2022-05,Jamaica,América del Norte,0.05936241149902343,2022-05
2022-05,Mexico,América del Norte,-0.15664446555961997,2022-05
2022-05,Morocco,África,-0.19273560002165022,2022-05
2022-05,New Zealand,Oceanía,-0.7139226009971217,2022-05
2022-05,Nigeria,África,0.17343966166178384,2022-05
2022-05,Pakistan,Asia,0.34571127458052203,2022-05
2022-05,Peru,América del Sur,-0.09525794249314529,2022-05
2022-05,Philippines,Asia,-0.19711032666658101,2022-05
2022-05,Russian Federation,Europa,-0.24551651000976563,2022-05
2022-05,Singapore,Asia,0.5531476974487305,2022-05
2022-05,South Africa,África,-0.27952436967329547,2022-05
2022-05,United Kingdom,Europa,0.15116636946394638,2022-05
2022-05,United States,América del Norte,-0.18554333808637483,2022-05
2022-05,Uruguay,América del Sur,-0.4439217940620754,2022-05
2022-05,Zimbabwe,África,0.23357391357421875,2022-05
2022-06,Afghanistan,Asia,-0.0021129608154296874,2022-06
2022-06,Australia,Oceanía,-0.4131086522882635,2022-06
2022-06,Cameroon,África,-0.03549830118815104,2022-06
2022-06,Canada,América del Norte,-0.3423114910460355,2022-06
2022-06,France,Europa,-0.22775141398111978,2022-06
2022-06,India,Asia,-0.023578731291884675,2022-06
2022-06,Ireland,Europa,0.14814020792643226,2022-06
2022-06,Jamaica,América del Norte,0.29515533447265624,2022-06
2022-06,Mexico,América del Norte,-0.3797427586146763,2022-06
2022-06,Morocco,África,-0.21218285193810096,2022-06
2022-06,New Zealand,Oceanía,-0.28284454345703125,2022-06
2022-06,Nigeria,África,-0.011492919921875,2022-06
2022-06,Pakistan,Asia,0.5368728637695312,2022-06
2022-06,Peru,América del Sur,-0.2961646185980903,2022-06
2022-06,Philippines,Asia,-0.4952767020777652,2022-06
2022-06,Russian Federation,Europa,-0.5847562902113971,2022-06
2022-06,Singapore,Asia,0.957794189453125,2022-06
2022-06,South Africa,África,-0.7441606521606445,2022-06
2022-06,United Kingdom,Europa,-0.024610984225233067,2022-06
2022-06,United States,América del Norte,-0.149521026110336,2022-06
2022-06,Uruguay,América del Sur,-0.571681389441857,2022-06
2022-06,"Venezuela, Bolivarian Republic of",América del Sur,-0.1154937744140625,2022-06
2022-06,Zimbabwe,África,0.955087661743164,2022-06
2022-07,Afghanistan,Asia,-0.43717155456542967,2022-07
2022-07,Australia,Oceanía,-0.10179783747746395,2022-07
2022-07,Cameroon,África,-0.49828656514485675,2022-07
2022-07,Canada,América del Norte,0.033538952769849126,2022-07
2022-07,France,Europa,0.20906893412272134,2022-07
2022-07,India,Asia,0.22876589152277732,2022-07
2022-07,Ireland,Europa,-0.2670405994762074,2022-07
2022-07,Jamaica,América del Norte,0.19248580932617188,2022-07
2022-07,Mexico,América del Norte,-0.39721818403764203,2022-07
2022-07,Morocco,África,0.312716007232666,2022-07
2022-07,New Zealand,Oceanía,-0.21032161712646485,2022-07
2022-07,Nigeria,África,-0.07469654083251953,2022-07
2022-07,Pakistan,Asia,-0.048711903889973956,2022-07
2022-07,Peru,América del Sur,-0.24484475453694662,2022-07
2022-07,Philippines,Asia,-0.2566991533551897,2022-07
2022-07,Russian Federation,Europa,0.001274871826171875,2022-07
2022-07,Singapore,Asia,-0.027060190836588543,2022-07
2022-07,South Africa,África,-0.5180854797363281,2022-07
2022-07,United Kingdom,Europa,-0.12358396513420239,2022-07
2022-07,United States,América del Norte,-0.20174608144674216,2022-07
2022-07,Uruguay,América del Sur,-0.2552097983982252,2022-07
2022-07,Zimbabwe,África,-0.8490009307861328,2022-07
2022-08,Afghanistan,Asia,-0.27640024820963544,2022-08
2022-08,Australia,Oceanía,-0.44343030011212387,2022-08
2022-08,Cameroon,África,-0.3857879638671875,2022-08
2022-08,Canada,América del Norte,-0.1784492916531033,2022-08
2022-08,France,Europa,-0.3660612106323242,2022-08
2022-08,India,Asia,0.04811851933317365,2022-08
2022-08,Ireland,Europa,-0.00616455078125,2022-08
2022-08,Jamaica,América del Norte,0.230621337890625,2022-08
2022-08,Mexico,América del Norte,-0.5874048868815104,2022-08
2022-08,New Zealand,Oceanía,-0.0686187744140625,2022-08
2022-08,Nigeria,África,-0.235931396484375,2022-08
2022-08,Pakistan,Asia,0.29488881429036456,2022-08
2022-08,Peru,América del Sur,-0.4487518310546875,2022-08
2022-08,Philippines,Asia,-0.4373711177280971,2022-08
2022-08,Russian Federation,Europa,-0.8592281341552734,2022-08
2022-08,South Africa,África,-0.171478271484375,2022-08
2022-08,United Kingdom,Europa,0.046157591413743426,2022-08
2022-08,United States,América del Norte,-0.2197403031952527,2022-08
2022-08,Uruguay,América del Sur,-0.09821319580078125,2022-08
2022-08,Zimbabwe,África,0.8001683553059896,2022-08
2022-09,Afghanistan,Asia,-0.08246739705403645,2022-09
2022-09,Australia,Oceanía,-0.23580360412597656,2022-09
2022-09,Cameroon,África,-0.00722503662109375,2022-09
2022-09,Canada,América del Norte,-0.1274871265186983,2022-09
2022-09,France,Europa,-0.5913019180297852,2022-09
2022-09,India,Asia,0.11832176884518394,2022-09
2022-09,Ireland,Europa,-0.17981109619140626,2022-09
2022-09,Jamaica,América del Norte,-0.042215983072916664,2022-09
2022-09,Mexico,América del Norte,0.431640625,2022-09
2022-09,Morocco,África,0.3230743408203125,2022-09
2022-09,New Zealand,Oceanía,-0.10045496622721346,2022-09
2022-09,Nigeria,África,-0.24371337890625,2022-09
2022-09,Pakistan,Asia,0.01180521647135413,2022-09
2022-09,Peru,América del Sur,-0.3824005126953125,2022-09
2022-09,Philippines,Asia,-0.40717345017653245,2022-09
2022-09,Singapore,Asia,0.0571441650390625,2022-09
2022-09,South Africa,África,-0.05211944580078125,2022-09
2022-09,United Kingdom,Europa,-0.09435073534647624,2022-09
2022-09,United States,América del Norte,-0.019262686008360327,2022-09
2022-09,Uruguay,América del Sur,-0.26265843709309894,2022-09
2022-09,"Venezuela, Bolivarian Republic of",América del Sur,0.08837890625,2022-09
2022-09,Zimbabwe,África,0.0194549560546875,2022-09
